orientation,row,col,pin_num_in_cell,port_name,mapped_pin,GPIO_type,Associated Clock,Clock Edge
TOP,25,1,0,gfpga_pad_IO_A2F[0],,,,
TOP,25,1,1,gfpga_pad_IO_A2F[1],,,,
TOP,25,1,2,gfpga_pad_IO_A2F[2],,,,
TOP,25,1,3,gfpga_pad_IO_A2F[3],,,,
TOP,25,1,4,gfpga_pad_IO_A2F[4],,,,
TOP,25,1,5,gfpga_pad_IO_A2F[5],,,,
TOP,25,1,6,gfpga_pad_IO_A2F[6],,,,
TOP,25,1,7,gfpga_pad_IO_A2F[7],,,,
TOP,25,1,8,gfpga_pad_IO_A2F[8],,,,
TOP,25,1,9,gfpga_pad_IO_A2F[9],,,,
TOP,25,1,10,gfpga_pad_IO_A2F[10],,,,
TOP,25,1,11,gfpga_pad_IO_A2F[11],,,,
TOP,25,1,12,gfpga_pad_IO_A2F[12],,,,
TOP,25,1,13,gfpga_pad_IO_A2F[13],,,,
TOP,25,1,14,gfpga_pad_IO_A2F[14],,,,
TOP,25,1,15,gfpga_pad_IO_A2F[15],,,,
TOP,25,2,0,gfpga_pad_IO_A2F[16],,,,
TOP,25,2,1,gfpga_pad_IO_A2F[17],,,,
TOP,25,2,2,gfpga_pad_IO_A2F[18],,,,
TOP,25,2,3,gfpga_pad_IO_A2F[19],,,,
TOP,25,2,4,gfpga_pad_IO_A2F[20],,,,
TOP,25,2,5,gfpga_pad_IO_A2F[21],,,,
TOP,25,2,6,gfpga_pad_IO_A2F[22],,,,
TOP,25,2,7,gfpga_pad_IO_A2F[23],,,,
TOP,25,2,8,gfpga_pad_IO_A2F[24],,,,
TOP,25,2,9,gfpga_pad_IO_A2F[25],,,,
TOP,25,2,10,gfpga_pad_IO_A2F[26],,,,
TOP,25,2,11,gfpga_pad_IO_A2F[27],,,,
TOP,25,2,12,gfpga_pad_IO_A2F[28],,,,
TOP,25,2,13,gfpga_pad_IO_A2F[29],,,,
TOP,25,2,14,gfpga_pad_IO_A2F[30],,,,
TOP,25,2,15,gfpga_pad_IO_A2F[31],,,,
TOP,25,3,0,gfpga_pad_IO_A2F[32],,,,
TOP,25,3,1,gfpga_pad_IO_A2F[33],,,,
TOP,25,3,2,gfpga_pad_IO_A2F[34],,,,
TOP,25,3,3,gfpga_pad_IO_A2F[35],,,,
TOP,25,3,4,gfpga_pad_IO_A2F[36],,,,
TOP,25,3,5,gfpga_pad_IO_A2F[37],,,,
TOP,25,3,6,gfpga_pad_IO_A2F[38],,,,
TOP,25,3,7,gfpga_pad_IO_A2F[39],,,,
TOP,25,3,8,gfpga_pad_IO_A2F[40],,,,
TOP,25,3,9,gfpga_pad_IO_A2F[41],,,,
TOP,25,3,10,gfpga_pad_IO_A2F[42],,,,
TOP,25,3,11,gfpga_pad_IO_A2F[43],,,,
TOP,25,3,12,gfpga_pad_IO_A2F[44],,,,
TOP,25,3,13,gfpga_pad_IO_A2F[45],,,,
TOP,25,3,14,gfpga_pad_IO_A2F[46],,,,
TOP,25,3,15,gfpga_pad_IO_A2F[47],,,,
TOP,25,4,0,gfpga_pad_IO_A2F[48],,,,
TOP,25,4,1,gfpga_pad_IO_A2F[49],,,,
TOP,25,4,2,gfpga_pad_IO_A2F[50],,,,
TOP,25,4,3,gfpga_pad_IO_A2F[51],,,,
TOP,25,4,4,gfpga_pad_IO_A2F[52],,,,
TOP,25,4,5,gfpga_pad_IO_A2F[53],,,,
TOP,25,4,6,gfpga_pad_IO_A2F[54],,,,
TOP,25,4,7,gfpga_pad_IO_A2F[55],,,,
TOP,25,4,8,gfpga_pad_IO_A2F[56],,,,
TOP,25,4,9,gfpga_pad_IO_A2F[57],,,,
TOP,25,4,10,gfpga_pad_IO_A2F[58],,,,
TOP,25,4,11,gfpga_pad_IO_A2F[59],,,,
TOP,25,4,12,gfpga_pad_IO_A2F[60],,,,
TOP,25,4,13,gfpga_pad_IO_A2F[61],,,,
TOP,25,4,14,gfpga_pad_IO_A2F[62],,,,
TOP,25,4,15,gfpga_pad_IO_A2F[63],,,,
TOP,25,5,0,gfpga_pad_IO_A2F[64],,,,
TOP,25,5,1,gfpga_pad_IO_A2F[65],,,,
TOP,25,5,2,gfpga_pad_IO_A2F[66],,,,
TOP,25,5,3,gfpga_pad_IO_A2F[67],,,,
TOP,25,5,4,gfpga_pad_IO_A2F[68],,,,
TOP,25,5,5,gfpga_pad_IO_A2F[69],,,,
TOP,25,5,6,gfpga_pad_IO_A2F[70],,,,
TOP,25,5,7,gfpga_pad_IO_A2F[71],,,,
TOP,25,5,8,gfpga_pad_IO_A2F[72],,,,
TOP,25,5,9,gfpga_pad_IO_A2F[73],,,,
TOP,25,5,10,gfpga_pad_IO_A2F[74],,,,
TOP,25,5,11,gfpga_pad_IO_A2F[75],,,,
TOP,25,5,12,gfpga_pad_IO_A2F[76],,,,
TOP,25,5,13,gfpga_pad_IO_A2F[77],,,,
TOP,25,5,14,gfpga_pad_IO_A2F[78],,,,
TOP,25,5,15,gfpga_pad_IO_A2F[79],,,,
TOP,25,6,0,gfpga_pad_IO_A2F[80],,,,
TOP,25,6,1,gfpga_pad_IO_A2F[81],,,,
TOP,25,6,2,gfpga_pad_IO_A2F[82],,,,
TOP,25,6,3,gfpga_pad_IO_A2F[83],,,,
TOP,25,6,4,gfpga_pad_IO_A2F[84],,,,
TOP,25,6,5,gfpga_pad_IO_A2F[85],,,,
TOP,25,6,6,gfpga_pad_IO_A2F[86],,,,
TOP,25,6,7,gfpga_pad_IO_A2F[87],,,,
TOP,25,6,8,gfpga_pad_IO_A2F[88],,,,
TOP,25,6,9,gfpga_pad_IO_A2F[89],,,,
TOP,25,6,10,gfpga_pad_IO_A2F[90],,,,
TOP,25,6,11,gfpga_pad_IO_A2F[91],,,,
TOP,25,6,12,gfpga_pad_IO_A2F[92],,,,
TOP,25,6,13,gfpga_pad_IO_A2F[93],,,,
TOP,25,6,14,gfpga_pad_IO_A2F[94],,,,
TOP,25,6,15,gfpga_pad_IO_A2F[95],,,,
TOP,25,7,0,gfpga_pad_IO_A2F[96],,,,
TOP,25,7,1,gfpga_pad_IO_A2F[97],,,,
TOP,25,7,2,gfpga_pad_IO_A2F[98],,,,
TOP,25,7,3,gfpga_pad_IO_A2F[99],,,,
TOP,25,7,4,gfpga_pad_IO_A2F[100],,,,
TOP,25,7,5,gfpga_pad_IO_A2F[101],,,,
TOP,25,7,6,gfpga_pad_IO_A2F[102],,,,
TOP,25,7,7,gfpga_pad_IO_A2F[103],,,,
TOP,25,7,8,gfpga_pad_IO_A2F[104],,,,
TOP,25,7,9,gfpga_pad_IO_A2F[105],,,,
TOP,25,7,10,gfpga_pad_IO_A2F[106],,,,
TOP,25,7,11,gfpga_pad_IO_A2F[107],,,,
TOP,25,7,12,gfpga_pad_IO_A2F[108],,,,
TOP,25,7,13,gfpga_pad_IO_A2F[109],,,,
TOP,25,7,14,gfpga_pad_IO_A2F[110],,,,
TOP,25,7,15,gfpga_pad_IO_A2F[111],,,,
TOP,25,8,0,gfpga_pad_IO_A2F[112],,,,
TOP,25,8,1,gfpga_pad_IO_A2F[113],,,,
TOP,25,8,2,gfpga_pad_IO_A2F[114],,,,
TOP,25,8,3,gfpga_pad_IO_A2F[115],,,,
TOP,25,8,4,gfpga_pad_IO_A2F[116],,,,
TOP,25,8,5,gfpga_pad_IO_A2F[117],,,,
TOP,25,8,6,gfpga_pad_IO_A2F[118],,,,
TOP,25,8,7,gfpga_pad_IO_A2F[119],,,,
TOP,25,8,8,gfpga_pad_IO_A2F[120],,,,
TOP,25,8,9,gfpga_pad_IO_A2F[121],,,,
TOP,25,8,10,gfpga_pad_IO_A2F[122],,,,
TOP,25,8,11,gfpga_pad_IO_A2F[123],,,,
TOP,25,8,12,gfpga_pad_IO_A2F[124],,,,
TOP,25,8,13,gfpga_pad_IO_A2F[125],,,,
TOP,25,8,14,gfpga_pad_IO_A2F[126],,,,
TOP,25,8,15,gfpga_pad_IO_A2F[127],,,,
TOP,25,9,0,gfpga_pad_IO_A2F[128],,,,
TOP,25,9,1,gfpga_pad_IO_A2F[129],,,,
TOP,25,9,2,gfpga_pad_IO_A2F[130],,,,
TOP,25,9,3,gfpga_pad_IO_A2F[131],,,,
TOP,25,9,4,gfpga_pad_IO_A2F[132],,,,
TOP,25,9,5,gfpga_pad_IO_A2F[133],,,,
TOP,25,9,6,gfpga_pad_IO_A2F[134],,,,
TOP,25,9,7,gfpga_pad_IO_A2F[135],,,,
TOP,25,9,8,gfpga_pad_IO_A2F[136],,,,
TOP,25,9,9,gfpga_pad_IO_A2F[137],,,,
TOP,25,9,10,gfpga_pad_IO_A2F[138],,,,
TOP,25,9,11,gfpga_pad_IO_A2F[139],,,,
TOP,25,9,12,gfpga_pad_IO_A2F[140],,,,
TOP,25,9,13,gfpga_pad_IO_A2F[141],,,,
TOP,25,9,14,gfpga_pad_IO_A2F[142],,,,
TOP,25,9,15,gfpga_pad_IO_A2F[143],,,,
TOP,25,10,0,gfpga_pad_IO_A2F[144],,,,
TOP,25,10,1,gfpga_pad_IO_A2F[145],,,,
TOP,25,10,2,gfpga_pad_IO_A2F[146],,,,
TOP,25,10,3,gfpga_pad_IO_A2F[147],,,,
TOP,25,10,4,gfpga_pad_IO_A2F[148],,,,
TOP,25,10,5,gfpga_pad_IO_A2F[149],,,,
TOP,25,10,6,gfpga_pad_IO_A2F[150],,,,
TOP,25,10,7,gfpga_pad_IO_A2F[151],,,,
TOP,25,10,8,gfpga_pad_IO_A2F[152],,,,
TOP,25,10,9,gfpga_pad_IO_A2F[153],,,,
TOP,25,10,10,gfpga_pad_IO_A2F[154],,,,
TOP,25,10,11,gfpga_pad_IO_A2F[155],,,,
TOP,25,10,12,gfpga_pad_IO_A2F[156],,,,
TOP,25,10,13,gfpga_pad_IO_A2F[157],,,,
TOP,25,10,14,gfpga_pad_IO_A2F[158],,,,
TOP,25,10,15,gfpga_pad_IO_A2F[159],,,,
TOP,25,11,0,gfpga_pad_IO_A2F[160],,,,
TOP,25,11,1,gfpga_pad_IO_A2F[161],,,,
TOP,25,11,2,gfpga_pad_IO_A2F[162],,,,
TOP,25,11,3,gfpga_pad_IO_A2F[163],,,,
TOP,25,11,4,gfpga_pad_IO_A2F[164],,,,
TOP,25,11,5,gfpga_pad_IO_A2F[165],,,,
TOP,25,11,6,gfpga_pad_IO_A2F[166],,,,
TOP,25,11,7,gfpga_pad_IO_A2F[167],,,,
TOP,25,11,8,gfpga_pad_IO_A2F[168],,,,
TOP,25,11,9,gfpga_pad_IO_A2F[169],,,,
TOP,25,11,10,gfpga_pad_IO_A2F[170],,,,
TOP,25,11,11,gfpga_pad_IO_A2F[171],,,,
TOP,25,11,12,gfpga_pad_IO_A2F[172],,,,
TOP,25,11,13,gfpga_pad_IO_A2F[173],,,,
TOP,25,11,14,gfpga_pad_IO_A2F[174],,,,
TOP,25,11,15,gfpga_pad_IO_A2F[175],,,,
TOP,25,12,0,gfpga_pad_IO_A2F[176],,,,
TOP,25,12,1,gfpga_pad_IO_A2F[177],,,,
TOP,25,12,2,gfpga_pad_IO_A2F[178],,,,
TOP,25,12,3,gfpga_pad_IO_A2F[179],,,,
TOP,25,12,4,gfpga_pad_IO_A2F[180],,,,
TOP,25,12,5,gfpga_pad_IO_A2F[181],,,,
TOP,25,12,6,gfpga_pad_IO_A2F[182],,,,
TOP,25,12,7,gfpga_pad_IO_A2F[183],,,,
TOP,25,12,8,gfpga_pad_IO_A2F[184],,,,
TOP,25,12,9,gfpga_pad_IO_A2F[185],,,,
TOP,25,12,10,gfpga_pad_IO_A2F[186],,,,
TOP,25,12,11,gfpga_pad_IO_A2F[187],,,,
TOP,25,12,12,gfpga_pad_IO_A2F[188],,,,
TOP,25,12,13,gfpga_pad_IO_A2F[189],,,,
TOP,25,12,14,gfpga_pad_IO_A2F[190],,,,
TOP,25,12,15,gfpga_pad_IO_A2F[191],,,,
TOP,25,13,0,gfpga_pad_IO_A2F[192],,,,
TOP,25,13,1,gfpga_pad_IO_A2F[193],,,,
TOP,25,13,2,gfpga_pad_IO_A2F[194],,,,
TOP,25,13,3,gfpga_pad_IO_A2F[195],,,,
TOP,25,13,4,gfpga_pad_IO_A2F[196],,,,
TOP,25,13,5,gfpga_pad_IO_A2F[197],,,,
TOP,25,13,6,gfpga_pad_IO_A2F[198],,,,
TOP,25,13,7,gfpga_pad_IO_A2F[199],,,,
TOP,25,13,8,gfpga_pad_IO_A2F[200],,,,
TOP,25,13,9,gfpga_pad_IO_A2F[201],,,,
TOP,25,13,10,gfpga_pad_IO_A2F[202],,,,
TOP,25,13,11,gfpga_pad_IO_A2F[203],,,,
TOP,25,13,12,gfpga_pad_IO_A2F[204],,,,
TOP,25,13,13,gfpga_pad_IO_A2F[205],,,,
TOP,25,13,14,gfpga_pad_IO_A2F[206],,,,
TOP,25,13,15,gfpga_pad_IO_A2F[207],,,,
TOP,25,14,0,gfpga_pad_IO_A2F[208],,,,
TOP,25,14,1,gfpga_pad_IO_A2F[209],,,,
TOP,25,14,2,gfpga_pad_IO_A2F[210],,,,
TOP,25,14,3,gfpga_pad_IO_A2F[211],,,,
TOP,25,14,4,gfpga_pad_IO_A2F[212],,,,
TOP,25,14,5,gfpga_pad_IO_A2F[213],,,,
TOP,25,14,6,gfpga_pad_IO_A2F[214],,,,
TOP,25,14,7,gfpga_pad_IO_A2F[215],,,,
TOP,25,14,8,gfpga_pad_IO_A2F[216],,,,
TOP,25,14,9,gfpga_pad_IO_A2F[217],,,,
TOP,25,14,10,gfpga_pad_IO_A2F[218],,,,
TOP,25,14,11,gfpga_pad_IO_A2F[219],,,,
TOP,25,14,12,gfpga_pad_IO_A2F[220],,,,
TOP,25,14,13,gfpga_pad_IO_A2F[221],,,,
TOP,25,14,14,gfpga_pad_IO_A2F[222],,,,
TOP,25,14,15,gfpga_pad_IO_A2F[223],,,,
TOP,25,15,0,gfpga_pad_IO_A2F[224],,,,
TOP,25,15,1,gfpga_pad_IO_A2F[225],,,,
TOP,25,15,2,gfpga_pad_IO_A2F[226],,,,
TOP,25,15,3,gfpga_pad_IO_A2F[227],,,,
TOP,25,15,4,gfpga_pad_IO_A2F[228],,,,
TOP,25,15,5,gfpga_pad_IO_A2F[229],,,,
TOP,25,15,6,gfpga_pad_IO_A2F[230],,,,
TOP,25,15,7,gfpga_pad_IO_A2F[231],,,,
TOP,25,15,8,gfpga_pad_IO_A2F[232],,,,
TOP,25,15,9,gfpga_pad_IO_A2F[233],,,,
TOP,25,15,10,gfpga_pad_IO_A2F[234],,,,
TOP,25,15,11,gfpga_pad_IO_A2F[235],,,,
TOP,25,15,12,gfpga_pad_IO_A2F[236],,,,
TOP,25,15,13,gfpga_pad_IO_A2F[237],,,,
TOP,25,15,14,gfpga_pad_IO_A2F[238],,,,
TOP,25,15,15,gfpga_pad_IO_A2F[239],,,,
TOP,25,16,0,gfpga_pad_IO_A2F[240],,,,
TOP,25,16,1,gfpga_pad_IO_A2F[241],,,,
TOP,25,16,2,gfpga_pad_IO_A2F[242],,,,
TOP,25,16,3,gfpga_pad_IO_A2F[243],,,,
TOP,25,16,4,gfpga_pad_IO_A2F[244],,,,
TOP,25,16,5,gfpga_pad_IO_A2F[245],,,,
TOP,25,16,6,gfpga_pad_IO_A2F[246],,,,
TOP,25,16,7,gfpga_pad_IO_A2F[247],,,,
TOP,25,16,8,gfpga_pad_IO_A2F[248],,,,
TOP,25,16,9,gfpga_pad_IO_A2F[249],,,,
TOP,25,16,10,gfpga_pad_IO_A2F[250],,,,
TOP,25,16,11,gfpga_pad_IO_A2F[251],,,,
TOP,25,16,12,gfpga_pad_IO_A2F[252],,,,
TOP,25,16,13,gfpga_pad_IO_A2F[253],,,,
TOP,25,16,14,gfpga_pad_IO_A2F[254],,,,
TOP,25,16,15,gfpga_pad_IO_A2F[255],,,,
TOP,25,17,0,gfpga_pad_IO_A2F[256],,,,
TOP,25,17,1,gfpga_pad_IO_A2F[257],,,,
TOP,25,17,2,gfpga_pad_IO_A2F[258],,,,
TOP,25,17,3,gfpga_pad_IO_A2F[259],,,,
TOP,25,17,4,gfpga_pad_IO_A2F[260],,,,
TOP,25,17,5,gfpga_pad_IO_A2F[261],,,,
TOP,25,17,6,gfpga_pad_IO_A2F[262],,,,
TOP,25,17,7,gfpga_pad_IO_A2F[263],,,,
TOP,25,17,8,gfpga_pad_IO_A2F[264],,,,
TOP,25,17,9,gfpga_pad_IO_A2F[265],,,,
TOP,25,17,10,gfpga_pad_IO_A2F[266],,,,
TOP,25,17,11,gfpga_pad_IO_A2F[267],,,,
TOP,25,17,12,gfpga_pad_IO_A2F[268],,,,
TOP,25,17,13,gfpga_pad_IO_A2F[269],,,,
TOP,25,17,14,gfpga_pad_IO_A2F[270],,,,
TOP,25,17,15,gfpga_pad_IO_A2F[271],,,,
TOP,25,18,0,gfpga_pad_IO_A2F[272],,,,
TOP,25,18,1,gfpga_pad_IO_A2F[273],,,,
TOP,25,18,2,gfpga_pad_IO_A2F[274],,,,
TOP,25,18,3,gfpga_pad_IO_A2F[275],,,,
TOP,25,18,4,gfpga_pad_IO_A2F[276],,,,
TOP,25,18,5,gfpga_pad_IO_A2F[277],,,,
TOP,25,18,6,gfpga_pad_IO_A2F[278],,,,
TOP,25,18,7,gfpga_pad_IO_A2F[279],,,,
TOP,25,18,8,gfpga_pad_IO_A2F[280],,,,
TOP,25,18,9,gfpga_pad_IO_A2F[281],,,,
TOP,25,18,10,gfpga_pad_IO_A2F[282],,,,
TOP,25,18,11,gfpga_pad_IO_A2F[283],,,,
TOP,25,18,12,gfpga_pad_IO_A2F[284],,,,
TOP,25,18,13,gfpga_pad_IO_A2F[285],,,,
TOP,25,18,14,gfpga_pad_IO_A2F[286],,,,
TOP,25,18,15,gfpga_pad_IO_A2F[287],,,,
TOP,25,19,0,gfpga_pad_IO_A2F[288],,,,
TOP,25,19,1,gfpga_pad_IO_A2F[289],,,,
TOP,25,19,2,gfpga_pad_IO_A2F[290],,,,
TOP,25,19,3,gfpga_pad_IO_A2F[291],,,,
TOP,25,19,4,gfpga_pad_IO_A2F[292],,,,
TOP,25,19,5,gfpga_pad_IO_A2F[293],,,,
TOP,25,19,6,gfpga_pad_IO_A2F[294],,,,
TOP,25,19,7,gfpga_pad_IO_A2F[295],,,,
TOP,25,19,8,gfpga_pad_IO_A2F[296],,,,
TOP,25,19,9,gfpga_pad_IO_A2F[297],,,,
TOP,25,19,10,gfpga_pad_IO_A2F[298],,,,
TOP,25,19,11,gfpga_pad_IO_A2F[299],,,,
TOP,25,19,12,gfpga_pad_IO_A2F[300],,,,
TOP,25,19,13,gfpga_pad_IO_A2F[301],,,,
TOP,25,19,14,gfpga_pad_IO_A2F[302],,,,
TOP,25,19,15,gfpga_pad_IO_A2F[303],,,,
TOP,25,20,0,gfpga_pad_IO_A2F[304],,,,
TOP,25,20,1,gfpga_pad_IO_A2F[305],,,,
TOP,25,20,2,gfpga_pad_IO_A2F[306],,,,
TOP,25,20,3,gfpga_pad_IO_A2F[307],,,,
TOP,25,20,4,gfpga_pad_IO_A2F[308],,,,
TOP,25,20,5,gfpga_pad_IO_A2F[309],,,,
TOP,25,20,6,gfpga_pad_IO_A2F[310],,,,
TOP,25,20,7,gfpga_pad_IO_A2F[311],,,,
TOP,25,20,8,gfpga_pad_IO_A2F[312],,,,
TOP,25,20,9,gfpga_pad_IO_A2F[313],,,,
TOP,25,20,10,gfpga_pad_IO_A2F[314],,,,
TOP,25,20,11,gfpga_pad_IO_A2F[315],,,,
TOP,25,20,12,gfpga_pad_IO_A2F[316],,,,
TOP,25,20,13,gfpga_pad_IO_A2F[317],,,,
TOP,25,20,14,gfpga_pad_IO_A2F[318],,,,
TOP,25,20,15,gfpga_pad_IO_A2F[319],,,,
TOP,25,21,0,gfpga_pad_IO_A2F[320],,,,
TOP,25,21,1,gfpga_pad_IO_A2F[321],,,,
TOP,25,21,2,gfpga_pad_IO_A2F[322],,,,
TOP,25,21,3,gfpga_pad_IO_A2F[323],,,,
TOP,25,21,4,gfpga_pad_IO_A2F[324],,,,
TOP,25,21,5,gfpga_pad_IO_A2F[325],,,,
TOP,25,21,6,gfpga_pad_IO_A2F[326],,,,
TOP,25,21,7,gfpga_pad_IO_A2F[327],,,,
TOP,25,21,8,gfpga_pad_IO_A2F[328],,,,
TOP,25,21,9,gfpga_pad_IO_A2F[329],,,,
TOP,25,21,10,gfpga_pad_IO_A2F[330],,,,
TOP,25,21,11,gfpga_pad_IO_A2F[331],,,,
TOP,25,21,12,gfpga_pad_IO_A2F[332],,,,
TOP,25,21,13,gfpga_pad_IO_A2F[333],,,,
TOP,25,21,14,gfpga_pad_IO_A2F[334],,,,
TOP,25,21,15,gfpga_pad_IO_A2F[335],,,,
TOP,25,22,0,gfpga_pad_IO_A2F[336],,,,
TOP,25,22,1,gfpga_pad_IO_A2F[337],,,,
TOP,25,22,2,gfpga_pad_IO_A2F[338],,,,
TOP,25,22,3,gfpga_pad_IO_A2F[339],,,,
TOP,25,22,4,gfpga_pad_IO_A2F[340],,,,
TOP,25,22,5,gfpga_pad_IO_A2F[341],,,,
TOP,25,22,6,gfpga_pad_IO_A2F[342],,,,
TOP,25,22,7,gfpga_pad_IO_A2F[343],,,,
TOP,25,22,8,gfpga_pad_IO_A2F[344],,,,
TOP,25,22,9,gfpga_pad_IO_A2F[345],,,,
TOP,25,22,10,gfpga_pad_IO_A2F[346],,,,
TOP,25,22,11,gfpga_pad_IO_A2F[347],,,,
TOP,25,22,12,gfpga_pad_IO_A2F[348],,,,
TOP,25,22,13,gfpga_pad_IO_A2F[349],,,,
TOP,25,22,14,gfpga_pad_IO_A2F[350],,,,
TOP,25,22,15,gfpga_pad_IO_A2F[351],,,,
TOP,25,23,0,gfpga_pad_IO_A2F[352],,,,
TOP,25,23,1,gfpga_pad_IO_A2F[353],,,,
TOP,25,23,2,gfpga_pad_IO_A2F[354],,,,
TOP,25,23,3,gfpga_pad_IO_A2F[355],,,,
TOP,25,23,4,gfpga_pad_IO_A2F[356],,,,
TOP,25,23,5,gfpga_pad_IO_A2F[357],,,,
TOP,25,23,6,gfpga_pad_IO_A2F[358],,,,
TOP,25,23,7,gfpga_pad_IO_A2F[359],,,,
TOP,25,23,8,gfpga_pad_IO_A2F[360],,,,
TOP,25,23,9,gfpga_pad_IO_A2F[361],,,,
TOP,25,23,10,gfpga_pad_IO_A2F[362],,,,
TOP,25,23,11,gfpga_pad_IO_A2F[363],,,,
TOP,25,23,12,gfpga_pad_IO_A2F[364],,,,
TOP,25,23,13,gfpga_pad_IO_A2F[365],,,,
TOP,25,23,14,gfpga_pad_IO_A2F[366],,,,
TOP,25,23,15,gfpga_pad_IO_A2F[367],,,,
TOP,25,24,0,gfpga_pad_IO_A2F[368],,,,
TOP,25,24,1,gfpga_pad_IO_A2F[369],,,,
TOP,25,24,2,gfpga_pad_IO_A2F[370],,,,
TOP,25,24,3,gfpga_pad_IO_A2F[371],,,,
TOP,25,24,4,gfpga_pad_IO_A2F[372],,,,
TOP,25,24,5,gfpga_pad_IO_A2F[373],,,,
TOP,25,24,6,gfpga_pad_IO_A2F[374],,,,
TOP,25,24,7,gfpga_pad_IO_A2F[375],,,,
TOP,25,24,8,gfpga_pad_IO_A2F[376],,,,
TOP,25,24,9,gfpga_pad_IO_A2F[377],,,,
TOP,25,24,10,gfpga_pad_IO_A2F[378],,,,
TOP,25,24,11,gfpga_pad_IO_A2F[379],,,,
TOP,25,24,12,gfpga_pad_IO_A2F[380],,,,
TOP,25,24,13,gfpga_pad_IO_A2F[381],,,,
TOP,25,24,14,gfpga_pad_IO_A2F[382],,,,
TOP,25,24,15,gfpga_pad_IO_A2F[383],,,,
BOTTOM,0,24,0,gfpga_pad_IO_A2F[768],,,,
BOTTOM,0,24,1,gfpga_pad_IO_A2F[769],,,,
BOTTOM,0,24,2,gfpga_pad_IO_A2F[770],,,,
BOTTOM,0,24,3,gfpga_pad_IO_A2F[771],,,,
BOTTOM,0,24,4,gfpga_pad_IO_A2F[772],,,,
BOTTOM,0,24,5,gfpga_pad_IO_A2F[773],,,,
BOTTOM,0,24,6,gfpga_pad_IO_A2F[774],,,,
BOTTOM,0,24,7,gfpga_pad_IO_A2F[775],,,,
BOTTOM,0,24,8,gfpga_pad_IO_A2F[776],,,,
BOTTOM,0,24,9,gfpga_pad_IO_A2F[777],,,,
BOTTOM,0,24,10,gfpga_pad_IO_A2F[778],,,,
BOTTOM,0,24,11,gfpga_pad_IO_A2F[779],,,,
